GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 1
TIMES -- VERSION 4.6.0
C o m p i l a t i o n


   2  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
   3  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
   4  OPTION THREADS=-1;
   5   
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 2
TIMES -- VERSION 4.9.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2025 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 3
TIMES -- VERSION 4.9.2
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  17949 Loop                     0.000     0.021 SECS      8 MB 
----  17960 Assignment OBJ_SUMIV     0.000     0.021 SECS      8 MB    108
----  17961 Assignment OBJ_SUMIVS    0.000     0.021 SECS      8 MB      0
----  17964 Loop                     0.000     0.021 SECS      8 MB 
----  17965 Other                    0.000     0.021 SECS      8 MB 
----  17966 Assignment INVSTEP       0.000     0.021 SECS      8 MB     32
----  17967 Loop                     0.000     0.021 SECS      8 MB 
----  17968 Assignment OBJ_LIFE      0.001     0.022 SECS      8 MB    288
----  17987 Clear      FIL           0.000     0.022 SECS      8 MB 
----  17987 Assignment FIL           0.000     0.022 SECS      8 MB      5
----  17988 Clear      KAGE          0.000     0.022 SECS      8 MB 
----  17988 Assignment KAGE          0.000     0.022 SECS      8 MB      5
----  17989 Assignment KAGE          0.000     0.022 SECS      8 MB      5
----  17991 Assignment INVSPRED      0.000     0.022 SECS      8 MB     32
----  17992 Assignment INVSPRED      0.000     0.022 SECS      8 MB     32
----  17993 Assignment OBJ_JD        0.000     0.022 SECS      8 MB     18
----  17997 Assignment OBJ_WD        0.000     0.022 SECS      8 MB      3
----  17998 Assignment OBJ_WD        0.000     0.022 SECS      8 MB     96
----  17999 Clear      KAGE          0.000     0.022 SECS      8 MB 
----  18001 Assignment OBJ_DIVIV     0.000     0.022 SECS      8 MB    108
----  18002 Assignment OBJ_DIVIV     0.000     0.022 SECS      8 MB    108
----  18003 Assignment OBJ_DIVIV     0.000     0.022 SECS      8 MB    108
----  18006 Loop                     0.000     0.022 SECS      8 MB 
----  18010 Assignment INVSPRED      0.000     0.022 SECS      8 MB     32
----  18303 Assignment OBJ_SALI      0.000     0.022 SECS      8 MB     45
----  18304 Clear      OBJ_SALI      0.000     0.022 SECS      8 MB 
----  18307 Loop                     0.000     0.022 SECS      8 MB 
----  18308 Other                    0.000     0.022 SECS      8 MB 
----  18311 Loop                     0.000     0.022 SECS      8 MB 
----  18313 Loop                     0.000     0.022 SECS      8 MB 
----  18317 Loop                     0.000     0.022 SECS      8 MB 
----  18324 Loop                     0.000     0.022 SECS      8 MB 
----  18326 Assignment Z             0.000     0.022 SECS      8 MB      1
----  18327 Loop                     0.000     0.022 SECS      8 MB 
----  18329 Clear      OBJ_SUMSI     0.000     0.022 SECS      8 MB 
----  18333 Assignment OBJSCC        0.000     0.022 SECS      8 MB     45
----  18342 Assignment OBJ_IAD       0.000     0.022 SECS      8 MB      0
----  18345 Assignment COR_SALVD     0.000     0.022 SECS      8 MB      0
----  18349 Assignment OBJ_CRFD      0.000     0.022 SECS      8 MB      0
----  18353 Assignment SALV_DEC      0.000     0.022 SECS      8 MB      0
----  18854 Loop                     0.001     0.023 SECS      8 MB 
----  18854 Assignment AFS           0.000     0.023 SECS      8 MB    390
----  24259 Assignment SUPERYR       0.000     0.023 SECS      8 MB     17
----  24260 Assignment SUPERYR       0.000     0.023 SECS      8 MB     31
----  24261 Loop                     0.000     0.023 SECS      8 MB 
----  24263 Assignment REG_CUMCST    0.000     0.023 SECS      8 MB      0
----  24265 Loop                     0.000     0.023 SECS      8 MB 
----  24267 Loop                     0.000     0.023 SECS      8 MB 
----  24271 Loop                     0.000     0.023 SECS      8 MB 
----  24272 Assignment RT_IAN        0.000     0.023 SECS      8 MB      0
----  24273 Assignment RTP_IAN       0.000     0.023 SECS      8 MB      0
----  24275 Clear      YK1           0.000     0.023 SECS      8 MB 
----  24275 Assignment YK1           0.000     0.023 SECS      8 MB     15
----  24276 Assignment CST_ANNC      0.000     0.023 SECS      8 MB      0
----  24281 Loop                     0.000     0.023 SECS      8 MB 
----  24287 Clear      RTP_IAN       0.000     0.023 SECS      8 MB 
----  24288 Loop                     0.000     0.023 SECS      8 MB 
----  24289 Assignment RT_IAN        0.000     0.023 SECS      8 MB      0
----  24290 Assignment RTP_IAN       0.000     0.023 SECS      8 MB      0
----  24291 Loop                     0.000     0.023 SECS      8 MB 
----  24298 Clear      RTP_IAN       0.000     0.023 SECS      8 MB 
----  24560 Loop                     0.000     0.023 SECS      8 MB 
----  24562 Assignment RTP_OFF       0.000     0.023 SECS      8 MB      0
----  24572 Assignment UC_TMAP       0.000     0.023 SECS      8 MB      9
----  24573 Assignment UC_TMAP       0.000     0.023 SECS      8 MB     25
----  24574 Assignment UC_TMAP       0.000     0.023 SECS      8 MB     30
----  24575 Assignment UC_TMAP       0.000     0.023 SECS      8 MB     40
----  24576 IF-ELSE                  0.000     0.023 SECS      8 MB 
----  24581 IF-ELSE                  0.000     0.023 SECS      8 MB 
----  24586 Clear      RUCTS         0.000     0.023 SECS      8 MB 
----  33031 Assignment RP_PL         0.000     0.023 SECS      8 MB      0
----  33246 IF-ELSE                  0.000     0.023 SECS      8 MB 
----  33314 Other                    0.000     0.023 SECS      8 MB 
----  33451 Assignment RP_UPS        0.000     0.023 SECS      8 MB      0
----  33452 Assignment RP_UPC        0.000     0.023 SECS      8 MB      0
----  33453 Assignment AFUPS         0.000     0.023 SECS      8 MB      0
----  33454 Assignment RPS_UPS       0.000     0.023 SECS      8 MB      0
----  33455 Assignment RP_UX         0.000     0.023 SECS      8 MB      0
----  33455 Assignment RTP_VARP      0.000     0.023 SECS      8 MB      0
----  33456 Assignment RP_UPS        0.000     0.023 SECS      8 MB      0
----  34483 Assignment VAR_ELAST     0.000     0.023 SECS      8 MB      0
----  34502 Assignment VAR_ACT       0.000     0.023 SECS      8 MB      0
----  34503 Assignment VAR_ACT       0.000     0.023 SECS      8 MB      0
----  34509 Assignment VAR_ACT       0.000     0.023 SECS      8 MB      0
----  34510 Assignment VAR_ACT       0.000     0.023 SECS      8 MB      0
----  34511 Assignment VAR_ACT       0.000     0.023 SECS      8 MB      0
----  34513 Assignment VAR_ACT       0.000     0.023 SECS      8 MB      0
----  34532 Assignment VAR_FLO       0.000     0.023 SECS      8 MB      0
----  34533 Assignment VAR_FLO       0.000     0.023 SECS      8 MB      0
----  34536 Assignment FLO_BND       0.000     0.023 SECS      8 MB      0
----  34537 Loop                     0.000     0.023 SECS      8 MB 
----  34538 Assignment TRACKPC       0.000     0.023 SECS      8 MB      0
----  34539 Assignment TRACKPC       0.000     0.023 SECS      8 MB      0
----  34540 Assignment TRACKPC       0.000     0.023 SECS      8 MB      0
----  34542 Loop                     0.000     0.023 SECS      8 MB 
----  34544 Assignment TRACKPC       0.000     0.023 SECS      8 MB      0
----  34547 Assignment VAR_FLO       0.000     0.023 SECS      8 MB      0
----  34548 Assignment VAR_FLO       0.000     0.023 SECS      8 MB      0
----  34549 Assignment VAR_FLO       0.000     0.023 SECS      8 MB      0
----  34551 Clear      TRACKPC       0.000     0.023 SECS      8 MB 
----  34557 Loop                     0.000     0.023 SECS      8 MB 
----  34558 Loop                     0.000     0.023 SECS      8 MB 
----  34559 Loop                     0.000     0.023 SECS      8 MB 
----  34577 Assignment VAR_SIN       0.000     0.023 SECS      8 MB      0
----  34578 Assignment VAR_SIN       0.000     0.023 SECS      8 MB      0
----  34579 Assignment VAR_SIN       0.000     0.023 SECS      8 MB      0
----  34582 Assignment TRACKP        0.000     0.023 SECS      8 MB      0
----  34583 Assignment STGIN_BND     0.000     0.023 SECS      8 MB      0
----  34587 Assignment VAR_SIN       0.000     0.023 SECS      8 MB      0
----  34588 Assignment VAR_SIN       0.000     0.023 SECS      8 MB      0
----  34589 Assignment VAR_SIN       0.000     0.023 SECS      8 MB      0
----  34592 Clear      TRACKP        0.000     0.023 SECS      8 MB 
----  34605 Assignment VAR_SOUT      0.000     0.023 SECS      8 MB      0
----  34606 Assignment VAR_SOUT      0.000     0.023 SECS      8 MB      0
----  34607 Assignment VAR_SOUT      0.000     0.023 SECS      8 MB      0
----  34610 Assignment TRACKP        0.000     0.023 SECS      8 MB      0
----  34611 Assignment STGOUT_BND    0.000     0.023 SECS      8 MB      0
----  34615 Assignment VAR_SOUT      0.000     0.023 SECS      8 MB      0
----  34616 Assignment VAR_SOUT      0.000     0.023 SECS      8 MB      0
----  34617 Assignment VAR_SOUT      0.000     0.023 SECS      8 MB      0
----  34620 Clear      TRACKP        0.000     0.023 SECS      8 MB 
----  34627 Assignment NCAP_BND      0.000     0.023 SECS      8 MB      0
----  34628 Assignment NCAP_BND      0.000     0.023 SECS      8 MB      0
----  34649 Assignment VAR_NCAP      0.000     0.023 SECS      8 MB      0
----  34650 Assignment VAR_NCAP      0.000     0.023 SECS      8 MB      0
----  34652 Assignment VAR_NCAP      0.000     0.023 SECS      8 MB      0
----  34653 Assignment VAR_NCAP      0.000     0.023 SECS      8 MB      0
----  34654 Assignment VAR_NCAP      0.000     0.023 SECS      8 MB      0
----  34663 Assignment CAP_BND       0.000     0.023 SECS      8 MB    210
----  34684 Assignment VAR_CAP       0.000     0.023 SECS      8 MB      0
----  34685 Assignment VAR_CAP       0.000     0.023 SECS      8 MB      0
----  34687 Assignment VAR_CAP       0.000     0.023 SECS      8 MB      0
----  34688 Assignment VAR_CAP       0.000     0.023 SECS      8 MB    210
----  34689 Assignment VAR_CAP       0.000     0.023 SECS      8 MB    210
----  34718 Assignment VAR_COMNET    0.000     0.023 SECS      8 MB      0
----  34719 Assignment VAR_COMNET    0.000     0.023 SECS      8 MB      0
----  34721 Assignment VAR_COMNET    0.000     0.023 SECS      8 MB      0
----  34722 Assignment VAR_COMNET    0.000     0.023 SECS      8 MB      0
----  34723 Assignment VAR_COMNET    0.000     0.023 SECS      8 MB      0
----  34748 Assignment VAR_COMPRD    0.000     0.023 SECS      8 MB      0
----  34749 Assignment VAR_COMPRD    0.000     0.023 SECS      8 MB      0
----  34751 Assignment VAR_COMPRD    0.000     0.023 SECS      8 MB      0
----  34752 Assignment VAR_COMPRD    0.000     0.023 SECS      8 MB      0
----  34753 Assignment VAR_COMPRD    0.000     0.023 SECS      8 MB      0
----  34758 Assignment VAR_COMPRD    0.000     0.023 SECS      8 MB      0
----  34775 Assignment FLO_CUM       0.000     0.023 SECS      8 MB      0
----  34776 Assignment FLO_CUM       0.000     0.023 SECS      8 MB      0
----  34777 Assignment FLO_CUM       0.000     0.023 SECS      8 MB      0
----  34779 Assignment FLO_CUM       0.000     0.023 SECS      8 MB      0
----  34782 Loop                     0.000     0.023 SECS      8 MB 
----  34786 Assignment VAR_CUMFLO    0.000     0.023 SECS      8 MB      0
----  34787 Assignment VAR_CUMFLO    0.000     0.023 SECS      8 MB      0
----  34790 Assignment COM_CUM       0.000     0.023 SECS      8 MB      0
----  34791 Assignment COM_CUM       0.000     0.023 SECS      8 MB      0
----  34793 Assignment COM_CUM       0.000     0.023 SECS      8 MB      0
----  34794 Assignment COM_CUM       0.000     0.023 SECS      8 MB      0
----  34794 Assignment RC_CUMCOM     0.000     0.023 SECS      8 MB      0
----  34797 Loop                     0.000     0.023 SECS      8 MB 
----  34801 Assignment COM_CUM       0.000     0.023 SECS      8 MB      0
----  34802 Assignment VAR_CUMCOM    0.000     0.023 SECS      8 MB      0
----  34803 Assignment VAR_CUMCOM    0.000     0.023 SECS      8 MB      0
----  34807 Loop                     0.000     0.023 SECS      8 MB 
----  34809 Assignment VAR_CUMCST    0.000     0.023 SECS      8 MB      0
----  34810 Assignment VAR_CUMCST    0.000     0.023 SECS      8 MB      0
----  34811 Assignment VAR_CUMCST    0.000     0.023 SECS      8 MB      0
----  34829 Assignment CNT           0.000     0.023 SECS      8 MB      1
----  34830 Assignment UC_T_EACH     0.001     0.024 SECS      8 MB      0
----  34855 Assignment VAR_UC        0.000     0.024 SECS      8 MB      0
----  34858 Loop                     0.000     0.024 SECS      8 MB 
----  34865 Assignment UC_RHS        0.000     0.024 SECS      8 MB      0
----  34892 Assignment VAR_UCR       0.000     0.024 SECS      8 MB      0
----  34896 Assignment VAR_UCR       0.000     0.024 SECS      8 MB      0
----  34897 Assignment VAR_UCR       0.000     0.024 SECS      8 MB      0
----  34898 Assignment VAR_UCR       0.000     0.024 SECS      8 MB      0
----  34902 Assignment UC_RHSR       0.000     0.024 SECS      8 MB      0
----  34929 Assignment VAR_UCT       0.000     0.024 SECS      8 MB      0
----  34932 Loop                     0.000     0.024 SECS      8 MB 
----  34939 Assignment UC_RHST       0.000     0.024 SECS      8 MB      0
----  34966 Assignment VAR_UCRT      0.000     0.024 SECS      8 MB      0
----  34970 Assignment VAR_UCRT      0.000     0.024 SECS      8 MB      0
----  34971 Assignment VAR_UCRT      0.000     0.024 SECS      8 MB      0
----  34972 Assignment VAR_UCRT      0.000     0.024 SECS      8 MB      0
----  34976 Assignment UC_RHSRT      0.000     0.024 SECS      8 MB      0
----  35003 Assignment VAR_UCTS      0.000     0.024 SECS      8 MB      0
----  35006 Loop                     0.000     0.024 SECS      8 MB 
----  35013 Assignment UC_RHSTS      0.000     0.024 SECS      8 MB      0
----  35040 Assignment VAR_UCRTS     0.000     0.024 SECS      8 MB      0
----  35044 Assignment VAR_UCRTS     0.000     0.024 SECS      8 MB      0
----  35045 Assignment VAR_UCRTS     0.000     0.024 SECS      8 MB      0
----  35046 Assignment VAR_UCRTS     0.000     0.024 SECS      8 MB      0
----  35050 Assignment UC_RHSRTS     0.000     0.024 SECS      8 MB      0
----  35053 Assignment UC_T_EACH     0.000     0.024 SECS      8 MB      0
----  35061 Assignment UC_TS_SUM     0.000     0.024 SECS      8 MB      0
----  35062 Assignment VAR_OBJ       0.000     0.024 SECS      8 MB      0
----  35063 Assignment VAR_OBJ       0.000     0.024 SECS      8 MB      0
----  35064 Assignment VAR_OBJ       0.000     0.024 SECS      8 MB      0
----  35065 Assignment VAR_OBJ       0.000     0.024 SECS      8 MB      0
----  35066 Assignment VAR_OBJ       0.000     0.024 SECS      8 MB      0
----  35067 Assignment VAR_OBJ       0.000     0.024 SECS      8 MB      0
----  35118 IF-ELSE                  0.000     0.024 SECS      8 MB 
----  35121 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35125 Assignment RPC_CONLY     0.000     0.024 SECS      8 MB      0
----  35127 Assignment RTPCS_VARF    0.000     0.024 SECS      8 MB    775
----  35129 Assignment RCS_COMBAL    0.000     0.024 SECS      8 MB    135
----  35131 Assignment TRACKPC       0.000     0.024 SECS      8 MB     75
----  35132 Assignment RPG_RED       0.000     0.024 SECS      8 MB      0
----  35133 Other                    0.000     0.024 SECS      8 MB 
----  35134 Assignment RTP           0.000     0.024 SECS      8 MB    262
----  35136 Other                    0.000     0.024 SECS      8 MB 
----  35137 Assignment TRACKP        0.000     0.024 SECS      8 MB      0
----  35137 Assignment TRACKP        0.000     0.024 SECS      8 MB      0
----  35137 Assignment TRACKP        0.000     0.024 SECS      8 MB      0
----  35138 Assignment RVP_KMAP      0.000     0.024 SECS      8 MB      0
----  35138 Assignment TRACKP        0.000     0.024 SECS      8 MB      0
----  35139 Assignment RVP_KMAP      0.000     0.024 SECS      8 MB      0
----  35140 Clear      RP_XRED       0.000     0.024 SECS      8 MB 
----  35145 Loop                     0.000     0.024 SECS      8 MB 
----  35167 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35172 Loop                     0.000     0.024 SECS      8 MB 
----  35192 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35194 Loop                     0.000     0.024 SECS      8 MB 
----  35236 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35241 IF-ELSE                  0.000     0.024 SECS      8 MB 
----  35289 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35290 Loop                     0.000     0.024 SECS      8 MB 
----  35310 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35311 Loop                     0.000     0.024 SECS      8 MB 
----  35333 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35337 Other                    0.000     0.024 SECS      8 MB 
----  35338 Loop                     0.000     0.024 SECS      8 MB 
----  35339 Loop                     0.000     0.024 SECS      8 MB 
----  35359 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35360 Loop                     0.000     0.024 SECS      8 MB 
----  35380 Clear      TRACKC        0.000     0.024 SECS      8 MB 
----  35381 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35386 Other                    0.000     0.024 SECS      8 MB 
----  35386 Assignment TRACKPC       0.000     0.024 SECS      8 MB      0
----  35387 Loop                     0.000     0.024 SECS      8 MB 
----  35406 Clear      PRC_CG        0.000     0.024 SECS      8 MB 
----  35407 IF-ELSE                  0.000     0.024 SECS      8 MB 
----  35408 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35409 Assignment PRC_YMAX      0.000     0.024 SECS      8 MB      0
----  35410 Loop                     0.000     0.024 SECS      8 MB 
----  35436 Assignment PRC_CG        0.000     0.024 SECS      8 MB      0
----  35437 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35439 Loop                     0.000     0.024 SECS      8 MB 
----  35459 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35460 Other                    0.000     0.024 SECS      8 MB 
----  35460 Assignment PRC_YMAX      0.000     0.024 SECS      8 MB      0
----  35461 Loop                     0.000     0.024 SECS      8 MB 
----  35480 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35481 IF-ELSE                  0.000     0.024 SECS      8 MB 
----  35505 IF-ELSE                  0.000     0.024 SECS      8 MB 
----  35592 Loop                     0.000     0.024 SECS      8 MB 
----  35613 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35616 Clear      UNCD7         0.000     0.024 SECS      8 MB 
----  35617 Assignment UNCD7         0.000     0.024 SECS      8 MB      0
----  35618 Assignment UNCD7         0.000     0.024 SECS      8 MB      0
----  35619 Assignment UNCD7         0.000     0.024 SECS      8 MB      0
----  35620 Assignment UNCD7         0.000     0.024 SECS      8 MB      0
----  35621 Loop                     0.000     0.024 SECS      8 MB 
----  35644 Clear      RXX           0.000     0.024 SECS      8 MB 
----  35645 Loop                     0.000     0.024 SECS      8 MB 
----  35646 Loop                     0.000     0.024 SECS      8 MB 
----  35666 Clear      RXX           0.000     0.024 SECS      8 MB 
----  35666 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35667 Loop                     0.000     0.024 SECS      8 MB 
----  35687 Loop                     0.000     0.024 SECS      8 MB 
----  35708 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35710 IF-ELSE                  0.000     0.024 SECS      8 MB 
----  35737 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35739 Clear      UNCD7         0.000     0.024 SECS      8 MB 
----  35740 Other                    0.000     0.024 SECS      8 MB 
----  35741 Assignment FSCK          0.000     0.024 SECS      8 MB      0
----  35742 Loop                     0.000     0.024 SECS      8 MB 
----  35762 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35764 Assignment FSCK          0.000     0.024 SECS      8 MB      0
----  35765 Loop                     0.000     0.024 SECS      8 MB 
----  35785 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35787 Clear      CG_GRP        0.000     0.024 SECS      8 MB 
----  35787 Assignment FSCK          0.000     0.024 SECS      8 MB      0
----  35788 Loop                     0.000     0.024 SECS      8 MB 
----  35789 Loop                     0.000     0.024 SECS      8 MB 
----  35790 Loop                     0.000     0.024 SECS      8 MB 
----  35810 Clear      FSCK          0.000     0.024 SECS      8 MB 
----  35811 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35813 Clear      CG_GRP        0.000     0.024 SECS      8 MB 
----  35814 Other                    0.000     0.024 SECS      8 MB 
----  35815 Assignment CG_GRP        0.000     0.024 SECS      8 MB      9
----  35816 Other                    0.000     0.024 SECS      8 MB 
----  35817 Assignment CG_GRP        0.000     0.024 SECS      8 MB      9
----  35818 Other                    0.000     0.024 SECS      8 MB 
----  35819 Assignment CG_GRP        0.000     0.024 SECS      8 MB      0
----  35820 Assignment TRACKPC       0.000     0.024 SECS      8 MB      0
----  35821 Assignment RP_GRP        0.000     0.024 SECS      8 MB      9
----  35822 Assignment TRACKPC       0.000     0.024 SECS      8 MB      9
----  35822 Assignment RP_GRP        0.000     0.024 SECS      8 MB      0
----  35823 Loop                     0.000     0.024 SECS      8 MB 
----  35824 Loop                     0.000     0.024 SECS      8 MB 
----  35825 Assignment TRACKPC       0.000     0.024 SECS      8 MB     53
----  35826 Assignment TRACKPC       0.000     0.024 SECS      8 MB     53
----  35827 Assignment TRACKPC       0.000     0.024 SECS      8 MB     53
----  35828 Assignment TRACKPC       0.000     0.024 SECS      8 MB     53
----  35829 Assignment TRACKPC       0.000     0.024 SECS      8 MB     83
----  35830 Assignment TRACKPC       0.000     0.024 SECS      8 MB     83
----  35831 Loop                     0.000     0.024 SECS      8 MB 
----  35832 Loop                     0.000     0.024 SECS      8 MB 
----  35852 Clear      RP_CCG        0.000     0.024 SECS      8 MB 
----  35853 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35855 Assignment RP_GRP        0.000     0.024 SECS      8 MB      0
----  35856 Assignment RP_GRP        0.000     0.024 SECS      8 MB      0
----  35857 Loop                     0.000     0.024 SECS      8 MB 
----  35877 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35879 Assignment RVP           0.000     0.024 SECS      8 MB      0
----  35880 Loop                     0.000     0.024 SECS      8 MB 
----  35900 Clear      RP_GRP        0.000     0.024 SECS      8 MB 
----  35901 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35903 Loop                     0.000     0.024 SECS      8 MB 
----  35923 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35925 Loop                     0.000     0.024 SECS      8 MB 
----  35946 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35948 Clear      UNCD7         0.000     0.024 SECS      8 MB 
----  35949 Assignment UNCD7         0.000     0.024 SECS      8 MB      0
----  35950 Assignment UNCD7         0.000     0.024 SECS      8 MB      0
----  35951 Assignment UNCD7         0.000     0.024 SECS      8 MB      0
----  35952 Loop                     0.000     0.024 SECS      8 MB 
----  35974 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35976 Loop                     0.000     0.024 SECS      8 MB 
----  35997 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  35999 Assignment TRACKP        0.000     0.024 SECS      8 MB      0
----  36000 Loop                     0.000     0.024 SECS      8 MB 
----  36020 Clear      TRACKP        0.000     0.024 SECS      8 MB 
----  36021 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  36023 Loop                     0.000     0.024 SECS      8 MB 
----  36042 Assignment PUTGRP        0.000     0.024 SECS      8 MB      1
----  36044 Loop                     0.000     0.024 SECS      8 MB 
----  36067 IF-ELSE                  0.000     0.024 SECS      8 MB 
----  36099 IF-ELSE                  0.000     0.024 SECS      8 MB 
----  36103 Other                    0.000     0.024 SECS      8 MB 
----  36107 Clear      ERRLEV        0.000     0.024 SECS      8 MB 
----  36108 Put                      0.001     0.025 SECS      8 MB 
----  36138 IF-ELSE                  0.000     0.025 SECS      8 MB 
----  36168 IF-ELSE                  0.000     0.025 SECS      8 MB 
----  36169 Other                    0.000     0.025 SECS      8 MB 
----  36229 Clear      FLO_SUM       0.000     0.025 SECS      8 MB 
----  36230 Clear      FLO_FUNC      0.000     0.025 SECS      8 MB 
----  36231 Clear      NCAP_AF       0.000     0.025 SECS      8 MB 
----  36232 Clear      NCAP_AFA      0.000     0.025 SECS      8 MB 
----  36233 Clear      NCAP_AFS      0.000     0.025 SECS      8 MB 
----  36234 Clear      NCAP_COST     0.000     0.025 SECS      8 MB 
----  36235 Clear      NCAP_FOM      0.000     0.025 SECS      8 MB 
----  36236 Clear      ACT_COST      0.000     0.025 SECS      8 MB 
----  36237 Clear      FLO_TAX       0.000     0.025 SECS      8 MB 
----  36238 Clear      FLO_SUB       0.000     0.025 SECS      8 MB 
----  36239 Clear      FLO_COST      0.000     0.025 SECS      8 MB 
----  36240 Clear      FLO_DELIV     0.000     0.025 SECS      8 MB 
----  36246 Assignment TIMES         0.000     0.025 SECS      8 MB    104
----  36247 Assignment TIMES         0.000     0.025 SECS      8 MB    104
----  36249 Assignment TIMES         0.000     0.025 SECS      8 MB    104
----  36250 Assignment TIMES         0.000     0.025 SECS      8 MB    104
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 5
TIMES -- VERSION 4.9.2
Model Analysis      SOLVE TIMES Using LP From line 36269


----  36269 Solve Init TIMES         0.000     0.025 SECS      8 MB 
----  18423 Equation   EQ_OBJ        0.000     0.025 SECS      8 MB      1
----  18018 Equation   EQ_OBJFIX     0.000     0.025 SECS      8 MB      3
----  17763 Equation   EQ_OBJINV     0.000     0.025 SECS      8 MB      3
----  18364 Equation   EQ_OBJSALV    0.000     0.025 SECS      8 MB      3
----  18090 Equation   EQ_OBJVAR     0.000     0.025 SECS      9 MB      3
----  18505 Equation   EQ_ACTFLO     0.000     0.025 SECS      9 MB      0
----  18544 Equation   EQG_ACTBND    0.000     0.025 SECS      9 MB      0
----  18574 Equation   EQE_ACTBND    0.000     0.025 SECS      9 MB      0
----  18604 Equation   EQL_ACTBND    0.000     0.025 SECS      9 MB      0
----  18637 Equation   EQG_BNDNET    0.000     0.025 SECS      9 MB      0
----  18663 Equation   EQE_BNDNET    0.000     0.025 SECS      9 MB      0
----  18689 Equation   EQL_BNDNET    0.000     0.025 SECS      9 MB      0
----  18715 Equation   EQG_BNDPRD    0.000     0.025 SECS      9 MB      0
----  18741 Equation   EQE_BNDPRD    0.000     0.025 SECS      9 MB      0
----  18767 Equation   EQL_BNDPRD    0.000     0.025 SECS      9 MB      0
----  18856 Equation   EQL_CAPACT    0.001     0.026 SECS      9 MB    390
----  18803 Equation   EQE_CAPACT    0.000     0.026 SECS      9 MB      0
----  18909 Equation   EQG_CAPACT    0.001     0.027 SECS      9 MB      0
----  19243 Equation   EQG_COMBAL    0.001     0.028 SECS      9 MB    105
----  19828 Equation   EQE_COMBAL    0.000     0.028 SECS      9 MB     30
----  20419 Equation   EQE_COMPRD    0.000     0.028 SECS      9 MB      0
----  18967 Equation   EQE_CPT       0.000     0.028 SECS      9 MB      0
----  19025 Equation   EQG_CPT       0.001     0.029 SECS      9 MB    210
----  18996 Equation   EQL_CPT       0.000     0.029 SECS      9 MB      0
----  20732 Equation   EQG_FLOBND    0.000     0.029 SECS      9 MB      0
----  20836 Equation   EQE_FLOBND    0.000     0.029 SECS      9 MB      0
----  20940 Equation   EQL_FLOBND    0.000     0.029 SECS      9 MB      0
----  21336 Equation   EQG_FLOFR     0.000     0.029 SECS      9 MB      0
